id,id_pais_pasaporte,id_pais,primer_nombre,segundo_nombre,apellido,altura,peso,fecha_nacimiento
285,410,410,Son,------,Heung-Min,72,172,1992
320,818,818,Mohamed,------,Salah,69,157,1992
431,620,620,Cristiano,------,Ronaldo,74,183,1984
286,826,826,Harry,------,Kane,74,190,1993
317,686,686,Sadio,------,Mané,69,150,1991
183,826,826,Jamie,------,Vardy,70,161,1986
316,620,620,Diogo,------,Jota,70,150,1996
339,56,56,Kevin,------,De Bruyne,71,150,1991
654,384,384,Wilfried,------,Zaha,71,146,1992
350,826,826,Raheem,------,Sterling,67,150,1994
175,826,826,James,------,Maddison,69,161,1996
441,826,826,Jarrod,------,Bowen,69,152,1996
20,826,826,Bukayo,------,Saka,70,141,2001
60,246,246,Teemu,------,Pukki,71,163,1989
227,826,826,Ollie,------,Watkins,71,152,1995
349,12,12,Riyad,------,Mahrez,70,148,1990
497,76,76,Raphinha,------,-----,69,150,1996
585,826,826,Mason,------,Mount,70,152,1998
21,826,826,Emile,------,Smith Rowe,72,172,2000
147,76,76,Richarlison,------,-----,72,183,1996
243,620,620,Bruno,------,Fernandes,70,150,1994
439,388,388,Michail,------,Antonio,71,181,1989
469,826,826,James,------,Ward-Prowse,68,146,1994
687,566,566,Emmanuel,------,Dennis,69,148,1997
314,384,384,Maxwel,------,Cornet,70,150,1996
341,826,826,Phil,------,Foden,67,152,2000
56,56,56,Romelu,------,Lukaku,75,203,1992
342,276,276,Ilkay,------,Gündogan,71,174,1990
345,620,620,Bernardo,------,Silva,68,139,1994
348,76,76,Gabriel,------,Jesus,69,161,1996
381,250,250,Neal,------,Maupay,68,150,1996
383,56,56,Leandro,------,Trossard,67,132,1994
440,12,12,Saïd,------,Benrahma,68,148,1995
491,826,826,Jack,------,Harrison,69,152,1996
521,826,826,Conor,------,Gallagher,72,0,1999
564,826,826,Callum,------,Wilson,71,146,1991
582,276,276,Kai,------,Havertz,74,183,1999
19,578,578,Martin,------,Ødegaard,70,150,1998
337,724,724,Rodri,------,-----,75,181,1996
471,348,380,Ché,------,Adams,69,152,1996
472,826,826,Danny,------,Ings,70,161,1992
28,76,76,Gabriel,------,Martinelli,70,163,2001
81,8,8,Armando,------,Broja,75,0,2001
121,484,484,Raúl,------,Jiménez,75,168,1990
169,826,826,Harvey,------,Barnes,69,146,1997
179,56,56,Youri,------,Tielemans,69,159,1996
215,826,826,Jacob,------,Ramsey,0,0,2001
249,250,250,Odsonne,------,Édouard,74,183,1997
384,826,826,Danny,------,Welbeck,73,161,1990
433,724,724,Pablo,------,Fornals,70,148,1995
498,724,724,Rodrigo,------,-----,72,170,1990
579,380,380,Jorginho,------,-----,71,141,1991
586,840,840,Christian,------,Pulisic,68,150,1998
622,566,566,Ademola,------,Lookman,69,157,1997
5,76,76,Gabriel,------,-----,75,172,1997
30,826,826,Edward,------,Nketiah,69,159,1999
149,826,826,Dominic,------,Calvert-Lewin,74,157,1996
161,752,752,Dejan,------,Kulusevski,73,174,1999
173,826,826,Demarai,------,Gray,71,161,1996
255,826,826,Mason,------,Greenwood,71,152,2001
304,76,76,Fabinho,------,-----,74,172,1993
315,76,76,Roberto,------,Firmino,71,168,1991
371,32,32,Alexis,------,Mac Allister,69,159,1998
413,554,554,Chris,------,Wood,75,179,1991
435,32,32,Manuel,------,Lanzini,66,128,1992
437,894,894,Patson,------,Daka,72,157,1998
438,203,203,Tomás,------,Soucek,76,190,1994
548,410,410,Hwang,------,Hee-Chan,70,170,1995
563,250,250,Allan,------,Saint-Maximin,68,148,1996
573,826,826,Reece,------,James,72,181,1999
651,250,250,Jean-Philippe,------,Mateta,76,192,1997
669,76,76,Philippe,------,Coutinho,68,150,1992
690,686,686,Ismaïla,------,Sarr,73,168,1997
709,170,170,Cucho,------,Hernández,69,161,1998
725,578,578,Joshua,------,King,71,161,1991
27,250,250,Alexandre,------,Lacazette,69,161,1991
47,32,32,Emiliano,------,Buendía,68,159,1996
98,826,826,Conor,------,Coady,73,161,1992
111,620,620,Rúben,------,Neves,71,174,1996
150,826,826,Anthony,------,Gordon,0,0,2000
181,566,566,Kelechi,------,Iheanacho,73,181,1996
189,616,616,Matthew,------,Cash,73,141,1997
244,76,76,Fred,------,-----,67,139,1992
245,380,380,Daniel,------,James,67,168,1997
246,170,170,Luis,------,Díaz,70,141,1996
258,826,826,Marcus,------,Rashford,71,152,1997
307,276,276,Vitaly,------,Janelt,72,172,1997
311,250,250,Bryan,------,Mbeumo,67,0,1999
330,724,724,Aymeric,------,Laporte,75,190,1994
