id,id_persona,id_equipo,id_posicion,id_pie_dominante,nombre_camiseta,dorsal
1,285,17,9,1,Son,7
2,320,11,9,1,Mohamed,11
3,431,13,10,1,Cristiano,7
4,286,17,1,1,Harry,10
5,317,11,3,1,Sadio,10
6,183,10,7,1,Jamie,9
7,316,11,9,2,Diogo,20
8,339,12,6,2,Kevin,17
9,654,7,7,1,Wilfried,11
10,350,12,5,1,Raheem,7
11,175,10,4,2,James,10
12,441,19,7,1,Jarrod,20
13,20,1,6,1,Bukayo,7
14,60,15,5,1,Teemu,22
15,227,2,6,1,Ollie,11
16,349,12,3,1,Riyad,26
17,497,9,10,1,Raphinha,10
18,585,6,4,2,Mason,19
19,21,1,2,2,Emile,10
20,147,8,8,1,Richarlison,7
21,243,13,5,2,Bruno,18
22,439,19,4,1,Michail,9
23,469,16,5,2,James,8
24,687,18,4,1,Emmanuel,25
25,314,5,9,2,Maxwel,20
26,341,12,8,2,Phil,47
27,56,6,7,1,Romelu,9
28,342,12,3,2,Ilkay,8
29,345,12,9,2,Bernardo,20
30,348,12,9,1,Gabriel,9
31,381,4,5,1,Neal,9
32,383,4,9,1,Leandro,11
33,440,19,5,1,Saïd,22
34,491,9,1,2,Jack,22
35,521,7,3,2,Conor,23
36,564,14,4,1,Callum,9
37,582,6,6,2,Kai,29
38,19,1,1,2,Martin,8
39,337,12,8,2,Rodri,16
40,471,16,5,1,Ché,10
41,472,2,8,1,Danny,20
42,28,1,4,1,Gabriel,35
43,81,16,1,1,Armando,18
44,121,20,8,1,Raúl,9
45,169,10,1,2,Harvey,7
46,179,10,9,2,Youri,8
47,215,2,1,2,Jacob,41
48,249,7,5,1,Odsonne,22
49,384,4,6,1,Danny,18
50,433,19,5,2,Pablo,8
51,498,9,7,1,Rodrigo,19
52,579,6,9,2,Jorginho,5
53,586,6,8,2,Christian,10
54,622,10,2,1,Ademola,37
55,5,1,10,3,Gabriel,6
56,30,1,8,1,Edward,30
57,149,8,7,1,Dominic,9
58,161,17,3,2,Dejan,21
59,173,8,10,1,Demarai,11
60,255,13,7,1,Mason,11
61,304,11,9,2,Fabinho,3
62,315,11,7,1,Roberto,9
63,371,4,4,2,Alexis,10
64,413,14,8,1,Chris,20
65,435,19,1,2,Manuel,10
66,437,10,7,1,Patson,29
67,438,19,9,2,Tomás,28
68,548,20,10,1,Hwang,26
69,563,14,9,1,Allan,10
70,573,6,1,3,Reece,24
71,651,7,9,1,Jean-Philippe,14
72,669,2,2,2,Philippe,23
73,690,18,5,1,Ismaïla,23
74,709,18,9,1,Cucho,29
75,725,18,3,1,Joshua,7
76,27,1,9,1,Alexandre,9
77,47,2,4,2,Emiliano,10
78,98,20,8,3,Conor,16
79,111,20,7,2,Rúben,8
80,150,8,4,1,Anthony,24
81,181,10,4,1,Kelechi,14
82,189,2,6,2,Matthew,2
83,244,13,9,2,Fred,17
84,245,9,1,1,Daniel,20
85,246,11,3,1,Luis,23
86,258,13,3,1,Marcus,10
87,307,3,6,2,Vitaly,27
88,311,3,9,2,Bryan,19
89,330,12,9,3,Aymeric,14
90,448,16,9,3,Jan,35
91,456,16,4,2,Mohammed,24
92,560,14,5,1,Joelinton,7
93,569,6,2,3,Marcos,3
94,587,6,10,2,Hakim,22
95,591,6,5,1,Timo,11
96,646,7,1,2,Jeff,15
97,650,7,8,1,Christian,20
98,68,6,9,3,Trevoh,14
99,132,8,8,3,Michael,5
100,207,12,7,1,Jack,10
101,212,2,3,2,John,7
102,284,17,10,1,Steven,23
103,296,3,9,3,Rico,3
104,297,3,5,3,Pontus,18
105,298,11,5,3,Andy,26
106,301,11,1,3,Virgil,4
107,310,11,2,2,Naby,8
108,312,3,3,2,Christian,6
109,318,11,1,1,Takumi,18
110,319,11,2,1,Divock,27
111,393,5,7,3,Ben,6
112,486,9,6,3,Diego,14
113,510,13,5,1,Jadon,25
114,571,6,8,3,Ben,21
115,575,6,2,3,Antonio,2
116,576,6,9,3,Thiago,6
117,647,8,7,2,Andros,14
118,648,7,10,1,Jordan,9
119,684,18,9,1,João,10
120,22,14,5,2,Joe,28
121,95,20,1,3,Jonny,19
122,108,20,3,3,Leander,32
123,110,20,10,2,João,28
124,114,20,7,2,Daniel,10
125,115,20,6,2,Romain,27
126,131,8,8,3,Mason,4
127,141,8,7,2,Abdoulaye,16
128,151,8,5,1,Alex,17
129,182,10,7,1,Ayoze,17
130,195,2,10,3,Ezri,4
131,213,2,2,2,Douglas,6
132,252,8,10,2,Donny,30
133,253,13,3,1,Edinson,21
134,262,13,4,1,Anthony,36
135,267,17,2,3,Matt,2
136,268,17,3,3,Sergio,3
137,270,17,7,3,Davinson,6
138,276,17,4,2,Pierre-Emile,5
139,280,18,10,2,Moussa,19
140,287,17,10,1,Lucas,27
