id,id_accion,id_tipo_sustitucion
1,3,2
2,4,1
3,6,2
4,7,1
5,8,2
6,9,1
7,10,2
8,11,1
9,12,2
10,13,1
11,14,2
12,15,1
13,26,2
14,27,1
15,28,2
16,29,2
17,30,1
18,31,1
19,33,2
20,34,1
21,39,2
22,40,1
23,41,2
24,42,1
25,48,2
26,49,1
27,52,2
28,53,1
29,54,2
30,55,1
31,57,2
32,58,1
33,60,2
34,61,1
35,64,2
36,65,1
37,71,2
38,72,1
39,73,2
40,74,1
41,75,2
42,76,1
43,78,2
44,79,1
45,80,2
46,81,1
47,84,2
48,85,1
49,92,2
50,93,1
51,94,2
52,95,1
53,96,2
54,97,1
55,98,2
56,99,2
57,100,1
58,101,1
59,102,2
60,103,1
61,107,2
62,108,1
63,114,2
64,115,1
65,116,2
66,117,1
67,120,2
68,121,1
69,122,2
70,123,1
71,124,2
72,125,1
73,128,2
74,129,2
75,130,1
76,131,1
77,132,2
78,133,1
79,136,2
80,137,1
81,139,2
82,140,1
83,141,2
84,142,1
85,144,1
86,145,2
87,146,1
88,147,2
89,148,2
90,149,1
91,153,2
92,154,1
93,155,1
94,156,2
95,160,2
96,161,1
97,167,2
98,168,1
99,169,2
100,170,1
101,171,2
102,172,1
103,181,2
104,182,1
105,183,2
106,184,1
107,185,2
108,186,1
109,190,2
110,191,1
111,192,2
112,193,1
113,194,2
114,195,1
115,197,2
116,198,1
117,199,2
118,200,2
119,201,1
120,202,1
121,208,2
122,209,1
123,210,1
124,211,2
125,212,1
126,213,2
127,214,1
128,215,2
129,216,2
130,217,1
131,220,2
132,221,1
133,224,2
134,225,1
135,226,2
136,227,1
137,228,1
138,229,2
139,234,2
140,235,1
141,236,2
142,237,1
143,245,1
144,246,2
145,249,2
146,250,1
147,251,2
148,252,1
149,259,2
150,260,1
151,261,1
152,262,2
153,263,2
154,264,1
155,267,2
156,268,1
157,270,2
158,271,1
159,273,2
160,274,1
161,278,1
162,279,2
163,281,2
164,282,1
165,285,2
166,286,1
167,290,1
168,291,2
169,292,2
170,293,1
171,294,2
172,295,1
173,300,2
174,301,1
175,304,1
176,305,2
177,306,2
178,307,1
179,310,1
180,311,2
181,312,2
182,313,1
183,314,1
184,315,2
185,317,2
186,318,1
187,320,2
188,321,1
189,322,2
190,323,1
191,329,2
192,330,1
193,331,2
194,332,1
195,334,2
196,335,1
197,338,2
198,339,1
199,340,2
200,341,2
201,342,1
202,343,1
203,347,2
204,348,1
205,349,2
206,350,1
207,352,2
208,353,1
209,357,2
210,358,1
211,359,2
212,360,1
213,362,2
214,363,1
215,368,2
216,369,1
217,370,2
218,371,1
219,372,2
220,373,1
221,382,2
222,383,1
223,384,2
224,385,1
225,387,2
226,388,1
227,391,2
228,392,2
229,393,1
230,394,1
231,400,2
232,401,1
233,404,1
234,405,2
235,406,2
236,407,1
237,414,2
238,415,1
239,416,2
240,417,1
241,418,1
242,419,2
243,424,1
244,425,2
245,427,1
246,428,2
247,429,1
248,430,2
249,435,1
250,436,2
251,438,2
252,439,1
253,440,1
254,441,2
255,445,2
256,446,1
257,447,2
258,448,1
259,453,1
260,454,2
261,455,2
262,456,1
263,457,2
264,458,1
265,460,2
266,461,1
267,466,1
268,467,2
269,468,2
270,469,1
271,473,1
272,474,2
273,475,2
274,476,1
275,477,1
276,478,2
277,482,2
278,483,1
279,484,2
280,485,1
281,489,2
282,490,1
283,494,1
284,495,2
285,496,2
286,497,1
287,503,1
288,504,2
289,505,2
290,506,1
291,509,2
292,510,1
293,512,1
294,513,2
