id,id_accion,id_tipo_tarjeta
2,37,1
3,38,1
4,44,1
5,47,1
6,56,1
7,59,1
8,69,1
9,70,1
10,77,2
11,104,1
12,111,1
13,134,1
14,135,1
15,138,1
16,143,1
17,150,1
18,166,1
19,189,1
20,196,1
21,203,1
22,218,1
23,219,1
24,222,1
25,223,1
26,230,1
27,231,1
28,241,1
29,244,1
30,247,1
31,248,1
32,253,1
33,257,1
34,258,1
35,265,1
36,266,1
37,269,1
38,272,1
39,277,1
40,302,1
41,303,1
42,308,1
43,309,1
44,319,1
45,324,1
46,326,1
47,333,1
48,336,1
49,337,1
50,345,1
51,346,1
52,351,1
53,354,1
54,355,1
55,356,1
56,361,1
57,390,1
58,408,1
59,411,2
60,412,1
61,422,1
62,423,1
63,426,1
64,433,1
65,434,1
66,437,1
67,449,1
68,459,1
69,465,1
70,470,1
71,471,1
72,479,1
73,486,1
74,491,1
75,499,1
76,500,1
77,501,1
78,502,1
79,508,1
80,526,1
81,527,1
82,530,1
83,531,1
84,532,1
85,539,1
86,540,1
87,541,1
88,546,1
89,549,1
90,550,1
91,553,1
92,556,1
93,559,1
94,564,1
95,567,1
96,568,1
97,573,1
98,574,1
99,581,1
100,584,1
101,585,1
102,586,1
103,596,1
104,601,1
105,605,1
106,606,1
107,607,1
108,612,1
109,617,1
110,618,1
111,631,1
112,632,2
113,633,1
114,640,1
115,669,1
116,670,1
117,671,1
119,681,1
120,684,1
121,687,1
122,688,1
123,692,1
124,695,1
125,696,1
126,702,1
127,706,1
128,707,1
129,713,1
130,720,1
131,721,1
132,728,1
133,729,1
135,731,1
136,739,1
137,751,1
138,764,1
139,773,1
140,774,1
141,785,1
142,790,1
143,793,1
144,794,1
145,797,1
146,802,1
147,806,1
148,807,1
149,811,1
150,816,1
151,817,1
152,831,1
153,832,1
154,836,1
155,841,1
156,851,1
157,860,1
158,863,1
159,874,1
160,877,1
161,895,1
162,905,1
163,910,1
164,920,1
165,921,2
166,962,1
167,965,1
168,970,1
169,974,1
