id,id_partido,id_equipo,id_tactica,id_resultado,id_condicion,posesion
1,1,3,7,3,1,35
2,1,1,5,3,2,65
3,2,13,9,2,1,49
4,2,9,11,2,2,51
5,3,18,2,3,1,38
6,3,2,11,2,2,62
7,4,5,1,1,1,36
8,4,4,2,3,2,64
9,5,6,9,3,1,62
10,5,7,11,2,2,38
11,6,8,12,1,1,48
12,6,16,11,2,2,52
13,7,10,2,1,1,56
14,7,20,12,1,2,44
15,8,15,2,3,1,50
16,8,11,8,2,2,50
17,9,14,5,1,1,46
18,9,19,12,1,2,54
19,10,17,7,2,1,34
20,10,12,4,3,2,66
21,11,11,3,1,1,66
22,11,5,5,1,2,34
23,12,7,4,2,1,53
24,12,3,2,3,2,47
25,13,9,11,2,1,70
26,13,8,11,2,2,30
27,14,2,11,1,1,47
28,14,14,4,2,2,53
29,15,12,8,3,1,67
30,15,15,8,3,2,33
31,16,4,5,1,1,57
32,16,18,2,1,2,43
33,17,16,11,1,1,36
34,17,13,4,3,2,64
35,18,20,9,3,1,58
36,18,17,5,3,2,42
37,19,1,9,1,1,35
38,19,6,8,1,2,65
39,20,19,6,3,1,51
40,20,10,11,1,2,49
41,21,12,5,2,1,80
42,21,1,8,1,2,20
43,22,2,1,1,1,46
44,22,3,12,2,2,54
45,23,19,5,2,1,46
46,23,7,12,3,2,54
47,24,4,6,3,1,66
48,24,8,1,3,2,34
49,25,15,6,2,1,44
50,25,10,10,3,2,56
51,26,14,12,2,1,36
52,26,16,4,1,2,64
53,27,11,9,1,1,66
54,27,6,1,2,2,34
55,28,5,4,2,1,36
56,28,9,7,1,2,64
57,29,17,5,2,1,58
58,29,18,10,1,2,42
59,30,20,2,1,1,44
60,30,13,1,3,2,56
61,31,7,12,2,1,62
62,31,17,10,2,2,38
63,32,3,12,2,1,41
64,32,4,2,1,2,59
65,33,10,10,1,1,40
66,33,12,1,1,2,60
67,34,13,8,2,1,64
68,34,14,5,1,2,36
69,35,1,5,3,1,52
70,35,15,10,2,2,48
71,36,16,7,3,1,42
72,36,19,12,3,2,58
73,37,18,11,1,1,44
74,37,20,7,1,2,56
75,38,6,1,3,1,57
76,38,2,8,2,2,43
77,39,9,5,1,1,44
78,39,11,1,1,2,56
79,40,8,11,3,1,52
80,40,5,5,2,2,48
81,41,14,3,1,1,35
82,41,9,10,2,2,65
83,42,20,3,3,1,62
84,42,3,5,1,2,38
85,43,5,2,1,1,45
86,43,1,6,2,2,55
87,44,11,2,1,1,60
88,44,7,8,2,2,40
89,45,12,3,2,1,64
90,45,16,11,2,2,36
91,46,15,9,2,1,49
92,46,18,10,1,2,51
93,47,2,8,1,1,56
94,47,8,4,3,2,44
95,48,4,5,2,1,37
96,48,10,6,2,2,63
97,49,19,4,3,1,40
98,49,13,6,3,2,60
99,50,17,12,2,1,47
100,50,6,10,2,2,53
101,51,13,11,3,1,60
102,51,2,2,1,2,40
103,52,6,3,1,1,41
104,52,12,1,3,2,59
105,53,10,2,2,1,67
106,53,5,6,3,2,33
107,54,18,5,1,1,52
108,54,14,6,3,2,48
109,55,8,1,3,1,47
110,55,15,4,1,2,53
111,56,9,4,1,1,54
112,56,19,9,1,2,46
113,57,3,12,3,1,33
114,57,11,5,1,2,67
115,58,16,7,1,1,57
116,58,20,10,2,2,43
117,59,1,4,1,1,47
118,59,17,2,3,2,53
119,60,7,11,2,1,47
120,60,4,12,1,2,53
121,61,13,12,2,1,72
122,61,8,5,3,2,28
123,62,20,10,2,1,52
124,62,14,5,2,2,48
125,63,5,10,2,1,56
126,63,15,1,2,2,44
127,64,6,12,3,1,62
128,64,16,2,1,2,38
129,65,9,11,1,1,67
130,65,18,6,1,2,33
131,66,4,8,2,1,58
132,66,1,5,2,2,42
133,67,17,6,2,1,56
134,67,2,9,1,2,44
135,68,19,9,3,1,60
136,68,3,7,2,2,40
137,69,7,12,2,1,60
138,69,10,4,1,2,40
139,70,11,3,3,1,48
140,70,12,3,3,2,52
141,71,18,8,3,1,24
142,71,11,1,1,2,76
143,72,15,7,3,1,35
144,72,4,10,2,2,65
145,73,12,9,1,1,71
146,73,5,4,2,2,29
147,74,16,4,1,1,45
148,74,9,4,2,2,55
149,75,10,7,3,1,49
150,75,13,7,3,2,51
151,76,2,2,1,1,48
152,76,20,9,1,2,52
153,77,3,1,2,1,44
154,77,6,8,1,2,56
155,78,8,12,2,1,39
156,78,19,10,1,2,61
157,79,14,10,1,1,36
158,79,17,11,3,2,64
159,80,1,6,3,1,54
160,80,7,9,2,2,46
161,81,1,5,3,1,54
162,81,2,5,3,2,46
163,82,6,3,2,1,62
164,82,15,4,3,2,38
165,83,16,7,2,1,61
166,83,5,8,3,2,39
167,84,7,6,3,1,75
168,84,14,9,3,2,25
169,85,8,6,1,1,50
170,85,18,12,3,2,50
171,86,9,4,2,1,63
172,86,20,11,2,2,37
173,87,4,1,2,1,48
174,87,12,6,2,2,52
175,88,3,7,2,1,54
176,88,10,2,1,2,46
177,89,19,10,2,1,38
178,89,17,6,3,2,62
179,90,13,8,1,1,37
180,90,11,1,3,2,63
181,91,10,11,3,1,64
182,91,1,12,2,2,36
183,92,5,5,3,1,41
184,92,3,4,3,2,59
185,93,11,2,2,1,58
186,93,4,1,3,2,42
187,94,14,6,2,1,21
188,94,6,12,3,2,79
189,95,12,10,2,1,68
190,95,7,9,2,2,32
191,96,18,9,3,1,39
192,96,16,2,3,2,61
193,97,17,3,1,1,58
194,97,13,8,2,2,42
195,98,15,8,2,1,48
196,98,9,8,1,2,52
197,99,2,8,2,1,42
198,99,19,10,3,2,58
199,100,20,4,1,1,62
200,100,8,12,1,2,38
201,101,16,5,1,1,56
202,101,2,1,1,2,44
203,102,13,9,2,1,33
204,102,12,9,3,2,67
205,103,6,6,1,1,70
206,103,5,3,1,2,30
207,104,3,6,3,1,64
208,104,15,12,3,2,36
209,105,7,3,1,1,60
210,105,20,6,3,2,40
211,106,4,9,1,1,66
212,106,14,4,3,2,34
213,107,9,2,3,1,56
214,107,10,8,1,2,44
215,108,8,10,3,1,45
216,108,17,11,1,2,55
217,109,1,3,1,1,61
218,109,18,2,3,2,39
219,110,19,3,1,1,31
220,110,11,11,1,2,69
221,111,10,6,1,1,38
222,111,6,9,3,2,62
223,112,14,10,1,1,52
224,112,3,2,2,2,48
225,113,2,6,1,1,37
226,113,4,5,2,2,63
227,114,5,10,2,1,40
228,114,7,6,1,2,60
229,115,18,10,3,1,39
230,115,13,6,2,2,61
231,116,15,11,1,1,37
232,116,16,8,3,2,63
233,117,20,9,2,1,52
234,117,19,10,2,2,48
235,118,11,4,3,1,62
236,118,1,8,3,2,38
237,119,12,3,2,1,77
238,119,8,11,1,2,23
239,120,17,2,1,1,43
240,120,9,1,2,2,57
241,121,1,10,1,1,66
242,121,14,4,3,2,34
243,122,7,1,1,1,63
244,122,2,10,1,2,37
245,123,11,6,2,1,64
246,123,16,2,2,2,36
247,124,15,12,3,1,43
248,124,20,8,2,2,57
249,125,4,11,2,1,56
250,125,9,8,3,2,44
251,126,3,9,2,1,40
252,126,8,1,1,2,60
253,127,10,1,3,1,57
254,127,18,1,2,2,43
255,128,12,10,2,1,68
256,128,19,11,2,2,32
257,129,6,11,3,1,66
258,129,13,5,3,2,34
259,130,14,12,2,1,31
260,130,15,1,3,2,69
261,131,9,4,3,1,62
262,131,7,4,2,2,38
263,132,19,12,3,1,34
264,132,4,9,2,2,66
265,133,20,4,3,1,65
266,133,5,6,2,2,35
267,134,18,12,3,1,50
268,134,6,11,3,2,50
269,135,16,10,2,1,44
270,135,10,10,3,2,56
271,136,8,9,3,1,31
272,136,11,6,2,2,69
273,137,2,9,1,1,36
274,137,12,5,2,2,64
275,138,17,2,1,1,47
276,138,3,7,3,2,53
277,139,13,10,3,1,44
